  Processed events: 16300000 of 19936863 
  Processed events: 16301000 of 19936863 
  Processed events: 16302000 of 19936863 
  Processed events: 16303000 of 19936863 
  Processed events: 16304000 of 19936863 
  Processed events: 16305000 of 19936863 
  Processed events: 16306000 of 19936863 
  Processed events: 16307000 of 19936863 
  Processed events: 16308000 of 19936863 
  Processed events: 16309000 of 19936863 
  Processed events: 16310000 of 19936863 
  Processed events: 16311000 of 19936863 
  Processed events: 16312000 of 19936863 
  Processed events: 16313000 of 19936863 
  Processed events: 16314000 of 19936863 
  Processed events: 16315000 of 19936863 
  Processed events: 16316000 of 19936863 
  Processed events: 16317000 of 19936863 
  Processed events: 16318000 of 19936863 
  Processed events: 16319000 of 19936863 
  Processed events: 16320000 of 19936863 
  Processed events: 16321000 of 19936863 
  Processed events: 16322000 of 19936863 
  Processed events: 16323000 of 19936863 
  Processed events: 16324000 of 19936863 
  Processed events: 16325000 of 19936863 
  Processed events: 16326000 of 19936863 
  Processed events: 16327000 of 19936863 
  Processed events: 16328000 of 19936863 
  Processed events: 16329000 of 19936863 
  Processed events: 16330000 of 19936863 
  Processed events: 16331000 of 19936863 
  Processed events: 16332000 of 19936863 
  Processed events: 16333000 of 19936863 
  Processed events: 16334000 of 19936863 
  Processed events: 16335000 of 19936863 
  Processed events: 16336000 of 19936863 
  Processed events: 16337000 of 19936863 
  Processed events: 16338000 of 19936863 
  Processed events: 16339000 of 19936863 
  Processed events: 16340000 of 19936863 
  Processed events: 16341000 of 19936863 
  Processed events: 16342000 of 19936863 
  Processed events: 16343000 of 19936863 
  Processed events: 16344000 of 19936863 
  Processed events: 16345000 of 19936863 
  Processed events: 16346000 of 19936863 
  Processed events: 16347000 of 19936863 
  Processed events: 16348000 of 19936863 
  Processed events: 16349000 of 19936863 
  Processed events: 16350000 of 19936863 
  Processed events: 16351000 of 19936863 
  Processed events: 16352000 of 19936863 
  Processed events: 16353000 of 19936863 
  Processed events: 16354000 of 19936863 
  Processed events: 16355000 of 19936863 
  Processed events: 16356000 of 19936863 
  Processed events: 16357000 of 19936863 
  Processed events: 16358000 of 19936863 
  Processed events: 16359000 of 19936863 
  Processed events: 16360000 of 19936863 
  Processed events: 16361000 of 19936863 
  Processed events: 16362000 of 19936863 
  Processed events: 16363000 of 19936863 
  Processed events: 16364000 of 19936863 
  Processed events: 16365000 of 19936863 
  Processed events: 16366000 of 19936863 
  Processed events: 16367000 of 19936863 
  Processed events: 16368000 of 19936863 
  Processed events: 16369000 of 19936863 
  Processed events: 16370000 of 19936863 
  Processed events: 16371000 of 19936863 
  Processed events: 16372000 of 19936863 
  Processed events: 16373000 of 19936863 
  Processed events: 16374000 of 19936863 
  Processed events: 16375000 of 19936863 
  Processed events: 16376000 of 19936863 
  Processed events: 16377000 of 19936863 
  Processed events: 16378000 of 19936863 
  Processed events: 16379000 of 19936863 
  Processed events: 16380000 of 19936863 
  Processed events: 16381000 of 19936863 
  Processed events: 16382000 of 19936863 
  Processed events: 16383000 of 19936863 
  Processed events: 16384000 of 19936863 
  Processed events: 16385000 of 19936863 
  Processed events: 16386000 of 19936863 
  Processed events: 16387000 of 19936863 
  Processed events: 16388000 of 19936863 
  Processed events: 16389000 of 19936863 
  Processed events: 16390000 of 19936863 
  Processed events: 16391000 of 19936863 
  Processed events: 16392000 of 19936863 
  Processed events: 16393000 of 19936863 
  Processed events: 16394000 of 19936863 
  Processed events: 16395000 of 19936863 
  Processed events: 16396000 of 19936863 
  Processed events: 16397000 of 19936863 
  Processed events: 16398000 of 19936863 
  Processed events: 16399000 of 19936863 
  Processed events: 16400000 of 19936863 
  Processed events: 16401000 of 19936863 
  Processed events: 16402000 of 19936863 
  Processed events: 16403000 of 19936863 
  Processed events: 16404000 of 19936863 
  Processed events: 16405000 of 19936863 
  Processed events: 16406000 of 19936863 
  Processed events: 16407000 of 19936863 
  Processed events: 16408000 of 19936863 
  Processed events: 16409000 of 19936863 
  Processed events: 16410000 of 19936863 
  Processed events: 16411000 of 19936863 
  Processed events: 16412000 of 19936863 
  Processed events: 16413000 of 19936863 
  Processed events: 16414000 of 19936863 
  Processed events: 16415000 of 19936863 
  Processed events: 16416000 of 19936863 
  Processed events: 16417000 of 19936863 
  Processed events: 16418000 of 19936863 
  Processed events: 16419000 of 19936863 
  Processed events: 16420000 of 19936863 
  Processed events: 16421000 of 19936863 
  Processed events: 16422000 of 19936863 
  Processed events: 16423000 of 19936863 
  Processed events: 16424000 of 19936863 
  Processed events: 16425000 of 19936863 
  Processed events: 16426000 of 19936863 
  Processed events: 16427000 of 19936863 
  Processed events: 16428000 of 19936863 
  Processed events: 16429000 of 19936863 
  Processed events: 16430000 of 19936863 
  Processed events: 16431000 of 19936863 
  Processed events: 16432000 of 19936863 
  Processed events: 16433000 of 19936863 
  Processed events: 16434000 of 19936863 
  Processed events: 16435000 of 19936863 
  Processed events: 16436000 of 19936863 
  Processed events: 16437000 of 19936863 
  Processed events: 16438000 of 19936863 
  Processed events: 16439000 of 19936863 
  Processed events: 16440000 of 19936863 
  Processed events: 16441000 of 19936863 
  Processed events: 16442000 of 19936863 
  Processed events: 16443000 of 19936863 
  Processed events: 16444000 of 19936863 
  Processed events: 16445000 of 19936863 
  Processed events: 16446000 of 19936863 
  Processed events: 16447000 of 19936863 
  Processed events: 16448000 of 19936863 
  Processed events: 16449000 of 19936863 
  Processed events: 16450000 of 19936863 
  Processed events: 16451000 of 19936863 
  Processed events: 16452000 of 19936863 
  Processed events: 16453000 of 19936863 
  Processed events: 16454000 of 19936863 
  Processed events: 16455000 of 19936863 
  Processed events: 16456000 of 19936863 
  Processed events: 16457000 of 19936863 
  Processed events: 16458000 of 19936863 
  Processed events: 16459000 of 19936863 
  Processed events: 16460000 of 19936863 
  Processed events: 16461000 of 19936863 
  Processed events: 16462000 of 19936863 
  Processed events: 16463000 of 19936863 
  Processed events: 16464000 of 19936863 
  Processed events: 16465000 of 19936863 
  Processed events: 16466000 of 19936863 
  Processed events: 16467000 of 19936863 
  Processed events: 16468000 of 19936863 
  Processed events: 16469000 of 19936863 
  Processed events: 16470000 of 19936863 
  Processed events: 16471000 of 19936863 
  Processed events: 16472000 of 19936863 
  Processed events: 16473000 of 19936863 
  Processed events: 16474000 of 19936863 
  Processed events: 16475000 of 19936863 
  Processed events: 16476000 of 19936863 
  Processed events: 16477000 of 19936863 
  Processed events: 16478000 of 19936863 
  Processed events: 16479000 of 19936863 
  Processed events: 16480000 of 19936863 
  Processed events: 16481000 of 19936863 
  Processed events: 16482000 of 19936863 
  Processed events: 16483000 of 19936863 
  Processed events: 16484000 of 19936863 
  Processed events: 16485000 of 19936863 
  Processed events: 16486000 of 19936863 
  Processed events: 16487000 of 19936863 
  Processed events: 16488000 of 19936863 
  Processed events: 16489000 of 19936863 
  Processed events: 16490000 of 19936863 
  Processed events: 16491000 of 19936863 
  Processed events: 16492000 of 19936863 
  Processed events: 16493000 of 19936863 
  Processed events: 16494000 of 19936863 
  Processed events: 16495000 of 19936863 
  Processed events: 16496000 of 19936863 
  Processed events: 16497000 of 19936863 
  Processed events: 16498000 of 19936863 
  Processed events: 16499000 of 19936863 
  Processed events: 16500000 of 19936863 
  Processed events: 16501000 of 19936863 
  Processed events: 16502000 of 19936863 
  Processed events: 16503000 of 19936863 
  Processed events: 16504000 of 19936863 
  Processed events: 16505000 of 19936863 
  Processed events: 16506000 of 19936863 
  Processed events: 16507000 of 19936863 
  Processed events: 16508000 of 19936863 
  Processed events: 16509000 of 19936863 
  Processed events: 16510000 of 19936863 
  Processed events: 16511000 of 19936863 
  Processed events: 16512000 of 19936863 
  Processed events: 16513000 of 19936863 
  Processed events: 16514000 of 19936863 
  Processed events: 16515000 of 19936863 
  Processed events: 16516000 of 19936863 
  Processed events: 16517000 of 19936863 
  Processed events: 16518000 of 19936863 
  Processed events: 16519000 of 19936863 
  Processed events: 16520000 of 19936863 
  Processed events: 16521000 of 19936863 
  Processed events: 16522000 of 19936863 
  Processed events: 16523000 of 19936863 
  Processed events: 16524000 of 19936863 
  Processed events: 16525000 of 19936863 
  Processed events: 16526000 of 19936863 
  Processed events: 16527000 of 19936863 
  Processed events: 16528000 of 19936863 
  Processed events: 16529000 of 19936863 
  Processed events: 16530000 of 19936863 
  Processed events: 16531000 of 19936863 
  Processed events: 16532000 of 19936863 
  Processed events: 16533000 of 19936863 
  Processed events: 16534000 of 19936863 
  Processed events: 16535000 of 19936863 
  Processed events: 16536000 of 19936863 
  Processed events: 16537000 of 19936863 
  Processed events: 16538000 of 19936863 
  Processed events: 16539000 of 19936863 
  Processed events: 16540000 of 19936863 
  Processed events: 16541000 of 19936863 
  Processed events: 16542000 of 19936863 
  Processed events: 16543000 of 19936863 
  Processed events: 16544000 of 19936863 
  Processed events: 16545000 of 19936863 
  Processed events: 16546000 of 19936863 
  Processed events: 16547000 of 19936863 
  Processed events: 16548000 of 19936863 
  Processed events: 16549000 of 19936863 
  Processed events: 16550000 of 19936863 
  Processed events: 16551000 of 19936863 
  Processed events: 16552000 of 19936863 
  Processed events: 16553000 of 19936863 
  Processed events: 16554000 of 19936863 
  Processed events: 16555000 of 19936863 
  Processed events: 16556000 of 19936863 
  Processed events: 16557000 of 19936863 
  Processed events: 16558000 of 19936863 
  Processed events: 16559000 of 19936863 
  Processed events: 16560000 of 19936863 
  Processed events: 16561000 of 19936863 
  Processed events: 16562000 of 19936863 
  Processed events: 16563000 of 19936863 
  Processed events: 16564000 of 19936863 
  Processed events: 16565000 of 19936863 
  Processed events: 16566000 of 19936863 
  Processed events: 16567000 of 19936863 
  Processed events: 16568000 of 19936863 
  Processed events: 16569000 of 19936863 
  Processed events: 16570000 of 19936863 
  Processed events: 16571000 of 19936863 
  Processed events: 16572000 of 19936863 
  Processed events: 16573000 of 19936863 
  Processed events: 16574000 of 19936863 
  Processed events: 16575000 of 19936863 
  Processed events: 16576000 of 19936863 
  Processed events: 16577000 of 19936863 
  Processed events: 16578000 of 19936863 
  Processed events: 16579000 of 19936863 
  Processed events: 16580000 of 19936863 
  Processed events: 16581000 of 19936863 
  Processed events: 16582000 of 19936863 
  Processed events: 16583000 of 19936863 
  Processed events: 16584000 of 19936863 
  Processed events: 16585000 of 19936863 
  Processed events: 16586000 of 19936863 
  Processed events: 16587000 of 19936863 
  Processed events: 16588000 of 19936863 
  Processed events: 16589000 of 19936863 
  Processed events: 16590000 of 19936863 
  Processed events: 16591000 of 19936863 
  Processed events: 16592000 of 19936863 
  Processed events: 16593000 of 19936863 
  Processed events: 16594000 of 19936863 
  Processed events: 16595000 of 19936863 
  Processed events: 16596000 of 19936863 
  Processed events: 16597000 of 19936863 
  Processed events: 16598000 of 19936863 
  Processed events: 16599000 of 19936863 
  Processed events: 16600000 of 19936863 
  Processed events: 16601000 of 19936863 
  Processed events: 16602000 of 19936863 
  Processed events: 16603000 of 19936863 
  Processed events: 16604000 of 19936863 
  Processed events: 16605000 of 19936863 
  Processed events: 16606000 of 19936863 
  Processed events: 16607000 of 19936863 
  Processed events: 16608000 of 19936863 
  Processed events: 16609000 of 19936863 
  Processed events: 16610000 of 19936863 
  Processed events: 16611000 of 19936863 
  Processed events: 16612000 of 19936863 
  Processed events: 16613000 of 19936863 
  Processed events: 16614000 of 19936863 
  Processed events: 16615000 of 19936863 
  Processed events: 16616000 of 19936863 
  Processed events: 16617000 of 19936863 
  Processed events: 16618000 of 19936863 
  Processed events: 16619000 of 19936863 
  Processed events: 16620000 of 19936863 
  Processed events: 16621000 of 19936863 
  Processed events: 16622000 of 19936863 
  Processed events: 16623000 of 19936863 
  Processed events: 16624000 of 19936863 
  Processed events: 16625000 of 19936863 
  Processed events: 16626000 of 19936863 
  Processed events: 16627000 of 19936863 
  Processed events: 16628000 of 19936863 
  Processed events: 16629000 of 19936863 
  Processed events: 16630000 of 19936863 
  Processed events: 16631000 of 19936863 
  Processed events: 16632000 of 19936863 
  Processed events: 16633000 of 19936863 
  Processed events: 16634000 of 19936863 
  Processed events: 16635000 of 19936863 
  Processed events: 16636000 of 19936863 
  Processed events: 16637000 of 19936863 
  Processed events: 16638000 of 19936863 
  Processed events: 16639000 of 19936863 
  Processed events: 16640000 of 19936863 
  Processed events: 16641000 of 19936863 
  Processed events: 16642000 of 19936863 
  Processed events: 16643000 of 19936863 
  Processed events: 16644000 of 19936863 
  Processed events: 16645000 of 19936863 
  Processed events: 16646000 of 19936863 
  Processed events: 16647000 of 19936863 
  Processed events: 16648000 of 19936863 
  Processed events: 16649000 of 19936863 
  Processed events: 16650000 of 19936863 
  Processed events: 16651000 of 19936863 
  Processed events: 16652000 of 19936863 
  Processed events: 16653000 of 19936863 
  Processed events: 16654000 of 19936863 
  Processed events: 16655000 of 19936863 
  Processed events: 16656000 of 19936863 
  Processed events: 16657000 of 19936863 
  Processed events: 16658000 of 19936863 
  Processed events: 16659000 of 19936863 
  Processed events: 16660000 of 19936863 
  Processed events: 16661000 of 19936863 
  Processed events: 16662000 of 19936863 
  Processed events: 16663000 of 19936863 
  Processed events: 16664000 of 19936863 
  Processed events: 16665000 of 19936863 
  Processed events: 16666000 of 19936863 
  Processed events: 16667000 of 19936863 
  Processed events: 16668000 of 19936863 
  Processed events: 16669000 of 19936863 
  Processed events: 16670000 of 19936863 
  Processed events: 16671000 of 19936863 
  Processed events: 16672000 of 19936863 
  Processed events: 16673000 of 19936863 
  Processed events: 16674000 of 19936863 
  Processed events: 16675000 of 19936863 
  Processed events: 16676000 of 19936863 
  Processed events: 16677000 of 19936863 
  Processed events: 16678000 of 19936863 
  Processed events: 16679000 of 19936863 
  Processed events: 16680000 of 19936863 
  Processed events: 16681000 of 19936863 
  Processed events: 16682000 of 19936863 
  Processed events: 16683000 of 19936863 
  Processed events: 16684000 of 19936863 
  Processed events: 16685000 of 19936863 
  Processed events: 16686000 of 19936863 
  Processed events: 16687000 of 19936863 
  Processed events: 16688000 of 19936863 
  Processed events: 16689000 of 19936863 
  Processed events: 16690000 of 19936863 
  Processed events: 16691000 of 19936863 
  Processed events: 16692000 of 19936863 
  Processed events: 16693000 of 19936863 
  Processed events: 16694000 of 19936863 
  Processed events: 16695000 of 19936863 
  Processed events: 16696000 of 19936863 
  Processed events: 16697000 of 19936863 
  Processed events: 16698000 of 19936863 
  Processed events: 16699000 of 19936863 
  Processed events: 16700000 of 19936863 
  Processed events: 16701000 of 19936863 
  Processed events: 16702000 of 19936863 
  Processed events: 16703000 of 19936863 
  Processed events: 16704000 of 19936863 
  Processed events: 16705000 of 19936863 
  Processed events: 16706000 of 19936863 
  Processed events: 16707000 of 19936863 
  Processed events: 16708000 of 19936863 
  Processed events: 16709000 of 19936863 
  Processed events: 16710000 of 19936863 
  Processed events: 16711000 of 19936863 
  Processed events: 16712000 of 19936863 
  Processed events: 16713000 of 19936863 
  Processed events: 16714000 of 19936863 
  Processed events: 16715000 of 19936863 
  Processed events: 16716000 of 19936863 
  Processed events: 16717000 of 19936863 
  Processed events: 16718000 of 19936863 
  Processed events: 16719000 of 19936863 
  Processed events: 16720000 of 19936863 
  Processed events: 16721000 of 19936863 
  Processed events: 16722000 of 19936863 
  Processed events: 16723000 of 19936863 
  Processed events: 16724000 of 19936863 
  Processed events: 16725000 of 19936863 
  Processed events: 16726000 of 19936863 
  Processed events: 16727000 of 19936863 
  Processed events: 16728000 of 19936863 
  Processed events: 16729000 of 19936863 
  Processed events: 16730000 of 19936863 
  Processed events: 16731000 of 19936863 
  Processed events: 16732000 of 19936863 
  Processed events: 16733000 of 19936863 
  Processed events: 16734000 of 19936863 
  Processed events: 16735000 of 19936863 
  Processed events: 16736000 of 19936863 
  Processed events: 16737000 of 19936863 
  Processed events: 16738000 of 19936863 
  Processed events: 16739000 of 19936863 
  Processed events: 16740000 of 19936863 
  Processed events: 16741000 of 19936863 
  Processed events: 16742000 of 19936863 
  Processed events: 16743000 of 19936863 
  Processed events: 16744000 of 19936863 
  Processed events: 16745000 of 19936863 
  Processed events: 16746000 of 19936863 
  Processed events: 16747000 of 19936863 
  Processed events: 16748000 of 19936863 
  Processed events: 16749000 of 19936863 
  Processed events: 16750000 of 19936863 
  Processed events: 16751000 of 19936863 
  Processed events: 16752000 of 19936863 
  Processed events: 16753000 of 19936863 
  Processed events: 16754000 of 19936863 
  Processed events: 16755000 of 19936863 
  Processed events: 16756000 of 19936863 
  Processed events: 16757000 of 19936863 
  Processed events: 16758000 of 19936863 
  Processed events: 16759000 of 19936863 
  Processed events: 16760000 of 19936863 
  Processed events: 16761000 of 19936863 
  Processed events: 16762000 of 19936863 
  Processed events: 16763000 of 19936863 
  Processed events: 16764000 of 19936863 
  Processed events: 16765000 of 19936863 
  Processed events: 16766000 of 19936863 
  Processed events: 16767000 of 19936863 
  Processed events: 16768000 of 19936863 
  Processed events: 16769000 of 19936863 
  Processed events: 16770000 of 19936863 
  Processed events: 16771000 of 19936863 
  Processed events: 16772000 of 19936863 
  Processed events: 16773000 of 19936863 
  Processed events: 16774000 of 19936863 
  Processed events: 16775000 of 19936863 
  Processed events: 16776000 of 19936863 
  Processed events: 16777000 of 19936863 
  Processed events: 16778000 of 19936863 
  Processed events: 16779000 of 19936863 
  Processed events: 16780000 of 19936863 
  Processed events: 16781000 of 19936863 
  Processed events: 16782000 of 19936863 
  Processed events: 16783000 of 19936863 
  Processed events: 16784000 of 19936863 
  Processed events: 16785000 of 19936863 
  Processed events: 16786000 of 19936863 
  Processed events: 16787000 of 19936863 
  Processed events: 16788000 of 19936863 
  Processed events: 16789000 of 19936863 
  Processed events: 16790000 of 19936863 
  Processed events: 16791000 of 19936863 
  Processed events: 16792000 of 19936863 
  Processed events: 16793000 of 19936863 
  Processed events: 16794000 of 19936863 
  Processed events: 16795000 of 19936863 
  Processed events: 16796000 of 19936863 
  Processed events: 16797000 of 19936863 
  Processed events: 16798000 of 19936863 
  Processed events: 16799000 of 19936863 
  Processed events: 16800000 of 19936863 
  Processed events: 16801000 of 19936863 
  Processed events: 16802000 of 19936863 
  Processed events: 16803000 of 19936863 
  Processed events: 16804000 of 19936863 
  Processed events: 16805000 of 19936863 
  Processed events: 16806000 of 19936863 
  Processed events: 16807000 of 19936863 
  Processed events: 16808000 of 19936863 
  Processed events: 16809000 of 19936863 
  Processed events: 16810000 of 19936863 
  Processed events: 16811000 of 19936863 
  Processed events: 16812000 of 19936863 
  Processed events: 16813000 of 19936863 
  Processed events: 16814000 of 19936863 
  Processed events: 16815000 of 19936863 
  Processed events: 16816000 of 19936863 
  Processed events: 16817000 of 19936863 
  Processed events: 16818000 of 19936863 
  Processed events: 16819000 of 19936863 
  Processed events: 16820000 of 19936863 
  Processed events: 16821000 of 19936863 
  Processed events: 16822000 of 19936863 
  Processed events: 16823000 of 19936863 
  Processed events: 16824000 of 19936863 
  Processed events: 16825000 of 19936863 
  Processed events: 16826000 of 19936863 
  Processed events: 16827000 of 19936863 
  Processed events: 16828000 of 19936863 
  Processed events: 16829000 of 19936863 
  Processed events: 16830000 of 19936863 
  Processed events: 16831000 of 19936863 
  Processed events: 16832000 of 19936863 
  Processed events: 16833000 of 19936863 
  Processed events: 16834000 of 19936863 
  Processed events: 16835000 of 19936863 
  Processed events: 16836000 of 19936863 
  Processed events: 16837000 of 19936863 
  Processed events: 16838000 of 19936863 
  Processed events: 16839000 of 19936863 
  Processed events: 16840000 of 19936863 
  Processed events: 16841000 of 19936863 
  Processed events: 16842000 of 19936863 
  Processed events: 16843000 of 19936863 
  Processed events: 16844000 of 19936863 
  Processed events: 16845000 of 19936863 
  Processed events: 16846000 of 19936863 
  Processed events: 16847000 of 19936863 
  Processed events: 16848000 of 19936863 
  Processed events: 16849000 of 19936863 
  Processed events: 16850000 of 19936863 
  Processed events: 16851000 of 19936863 
  Processed events: 16852000 of 19936863 
  Processed events: 16853000 of 19936863 
  Processed events: 16854000 of 19936863 
  Processed events: 16855000 of 19936863 
  Processed events: 16856000 of 19936863 
  Processed events: 16857000 of 19936863 
  Processed events: 16858000 of 19936863 
  Processed events: 16859000 of 19936863 
  Processed events: 16860000 of 19936863 
  Processed events: 16861000 of 19936863 
  Processed events: 16862000 of 19936863 
  Processed events: 16863000 of 19936863 
  Processed events: 16864000 of 19936863 
  Processed events: 16865000 of 19936863 
  Processed events: 16866000 of 19936863 
  Processed events: 16867000 of 19936863 
  Processed events: 16868000 of 19936863 
  Processed events: 16869000 of 19936863 
  Processed events: 16870000 of 19936863 
  Processed events: 16871000 of 19936863 
  Processed events: 16872000 of 19936863 
  Processed events: 16873000 of 19936863 
  Processed events: 16874000 of 19936863 
  Processed events: 16875000 of 19936863 
  Processed events: 16876000 of 19936863 
  Processed events: 16877000 of 19936863 
  Processed events: 16878000 of 19936863 
  Processed events: 16879000 of 19936863 
  Processed events: 16880000 of 19936863 
  Processed events: 16881000 of 19936863 
  Processed events: 16882000 of 19936863 
  Processed events: 16883000 of 19936863 
  Processed events: 16884000 of 19936863 
  Processed events: 16885000 of 19936863 
  Processed events: 16886000 of 19936863 
  Processed events: 16887000 of 19936863 
  Processed events: 16888000 of 19936863 
  Processed events: 16889000 of 19936863 
  Processed events: 16890000 of 19936863 
  Processed events: 16891000 of 19936863 
  Processed events: 16892000 of 19936863 
  Processed events: 16893000 of 19936863 
  Processed events: 16894000 of 19936863 
  Processed events: 16895000 of 19936863 
  Processed events: 16896000 of 19936863 
  Processed events: 16897000 of 19936863 
  Processed events: 16898000 of 19936863 
  Processed events: 16899000 of 19936863 
  Processed events: 16900000 of 19936863 
  Processed events: 16901000 of 19936863 
  Processed events: 16902000 of 19936863 
  Processed events: 16903000 of 19936863 
  Processed events: 16904000 of 19936863 
  Processed events: 16905000 of 19936863 
  Processed events: 16906000 of 19936863 
  Processed events: 16907000 of 19936863 
  Processed events: 16908000 of 19936863 
  Processed events: 16909000 of 19936863 
  Processed events: 16910000 of 19936863 
  Processed events: 16911000 of 19936863 
  Processed events: 16912000 of 19936863 
  Processed events: 16913000 of 19936863 
  Processed events: 16914000 of 19936863 
  Processed events: 16915000 of 19936863 
  Processed events: 16916000 of 19936863 
  Processed events: 16917000 of 19936863 
  Processed events: 16918000 of 19936863 
  Processed events: 16919000 of 19936863 
  Processed events: 16920000 of 19936863 
  Processed events: 16921000 of 19936863 
  Processed events: 16922000 of 19936863 
  Processed events: 16923000 of 19936863 
  Processed events: 16924000 of 19936863 
  Processed events: 16925000 of 19936863 
  Processed events: 16926000 of 19936863 
  Processed events: 16927000 of 19936863 
  Processed events: 16928000 of 19936863 
  Processed events: 16929000 of 19936863 
  Processed events: 16930000 of 19936863 
  Processed events: 16931000 of 19936863 
  Processed events: 16932000 of 19936863 
  Processed events: 16933000 of 19936863 
  Processed events: 16934000 of 19936863 
  Processed events: 16935000 of 19936863 
  Processed events: 16936000 of 19936863 
  Processed events: 16937000 of 19936863 
  Processed events: 16938000 of 19936863 
  Processed events: 16939000 of 19936863 
  Processed events: 16940000 of 19936863 
  Processed events: 16941000 of 19936863 
  Processed events: 16942000 of 19936863 
  Processed events: 16943000 of 19936863 
  Processed events: 16944000 of 19936863 
  Processed events: 16945000 of 19936863 
  Processed events: 16946000 of 19936863 
  Processed events: 16947000 of 19936863 
  Processed events: 16948000 of 19936863 
  Processed events: 16949000 of 19936863 
  Processed events: 16950000 of 19936863 
  Processed events: 16951000 of 19936863 
  Processed events: 16952000 of 19936863 
  Processed events: 16953000 of 19936863 
  Processed events: 16954000 of 19936863 
  Processed events: 16955000 of 19936863 
  Processed events: 16956000 of 19936863 
  Processed events: 16957000 of 19936863 
  Processed events: 16958000 of 19936863 
  Processed events: 16959000 of 19936863 
  Processed events: 16960000 of 19936863 
  Processed events: 16961000 of 19936863 
  Processed events: 16962000 of 19936863 
  Processed events: 16963000 of 19936863 
  Processed events: 16964000 of 19936863 
  Processed events: 16965000 of 19936863 
  Processed events: 16966000 of 19936863 
  Processed events: 16967000 of 19936863 
  Processed events: 16968000 of 19936863 
  Processed events: 16969000 of 19936863 
  Processed events: 16970000 of 19936863 
  Processed events: 16971000 of 19936863 
  Processed events: 16972000 of 19936863 
  Processed events: 16973000 of 19936863 
  Processed events: 16974000 of 19936863 
  Processed events: 16975000 of 19936863 
  Processed events: 16976000 of 19936863 
  Processed events: 16977000 of 19936863 
  Processed events: 16978000 of 19936863 
  Processed events: 16979000 of 19936863 
  Processed events: 16980000 of 19936863 
  Processed events: 16981000 of 19936863 
  Processed events: 16982000 of 19936863 
  Processed events: 16983000 of 19936863 
  Processed events: 16984000 of 19936863 
  Processed events: 16985000 of 19936863 
  Processed events: 16986000 of 19936863 
  Processed events: 16987000 of 19936863 
  Processed events: 16988000 of 19936863 
  Processed events: 16989000 of 19936863 
  Processed events: 16990000 of 19936863 
  Processed events: 16991000 of 19936863 
  Processed events: 16992000 of 19936863 
  Processed events: 16993000 of 19936863 
  Processed events: 16994000 of 19936863 
  Processed events: 16995000 of 19936863 
  Processed events: 16996000 of 19936863 
  Processed events: 16997000 of 19936863 
  Processed events: 16998000 of 19936863 
  Processed events: 16999000 of 19936863 
  Processed events: 17000000 of 19936863 
  Processed events: 17001000 of 19936863 
  Processed events: 17002000 of 19936863 
  Processed events: 17003000 of 19936863 
  Processed events: 17004000 of 19936863 
  Processed events: 17005000 of 19936863 
  Processed events: 17006000 of 19936863 
  Processed events: 17007000 of 19936863 
  Processed events: 17008000 of 19936863 
  Processed events: 17009000 of 19936863 
  Processed events: 17010000 of 19936863 
  Processed events: 17011000 of 19936863 
  Processed events: 17012000 of 19936863 
  Processed events: 17013000 of 19936863 
  Processed events: 17014000 of 19936863 
  Processed events: 17015000 of 19936863 
  Processed events: 17016000 of 19936863 
  Processed events: 17017000 of 19936863 
  Processed events: 17018000 of 19936863 
  Processed events: 17019000 of 19936863 
  Processed events: 17020000 of 19936863 
  Processed events: 17021000 of 19936863 
  Processed events: 17022000 of 19936863 
  Processed events: 17023000 of 19936863 
  Processed events: 17024000 of 19936863 
  Processed events: 17025000 of 19936863 
  Processed events: 17026000 of 19936863 
  Processed events: 17027000 of 19936863 
  Processed events: 17028000 of 19936863 
  Processed events: 17029000 of 19936863 
  Processed events: 17030000 of 19936863 
  Processed events: 17031000 of 19936863 
  Processed events: 17032000 of 19936863 
  Processed events: 17033000 of 19936863 
  Processed events: 17034000 of 19936863 
  Processed events: 17035000 of 19936863 
  Processed events: 17036000 of 19936863 
  Processed events: 17037000 of 19936863 
  Processed events: 17038000 of 19936863 
  Processed events: 17039000 of 19936863 
  Processed events: 17040000 of 19936863 
  Processed events: 17041000 of 19936863 
  Processed events: 17042000 of 19936863 
  Processed events: 17043000 of 19936863 
  Processed events: 17044000 of 19936863 
  Processed events: 17045000 of 19936863 
  Processed events: 17046000 of 19936863 
  Processed events: 17047000 of 19936863 
  Processed events: 17048000 of 19936863 
  Processed events: 17049000 of 19936863 
  Processed events: 17050000 of 19936863 
  Processed events: 17051000 of 19936863 
  Processed events: 17052000 of 19936863 
  Processed events: 17053000 of 19936863 
  Processed events: 17054000 of 19936863 
  Processed events: 17055000 of 19936863 
  Processed events: 17056000 of 19936863 
  Processed events: 17057000 of 19936863 
  Processed events: 17058000 of 19936863 
  Processed events: 17059000 of 19936863 
  Processed events: 17060000 of 19936863 
  Processed events: 17061000 of 19936863 
  Processed events: 17062000 of 19936863 
  Processed events: 17063000 of 19936863 
  Processed events: 17064000 of 19936863 
  Processed events: 17065000 of 19936863 
  Processed events: 17066000 of 19936863 
  Processed events: 17067000 of 19936863 
  Processed events: 17068000 of 19936863 
  Processed events: 17069000 of 19936863 
  Processed events: 17070000 of 19936863 
  Processed events: 17071000 of 19936863 
  Processed events: 17072000 of 19936863 
  Processed events: 17073000 of 19936863 
  Processed events: 17074000 of 19936863 
  Processed events: 17075000 of 19936863 
  Processed events: 17076000 of 19936863 
